2025-10-06 15:56:57.682 INFO: ===========VERIFYING SETTINGS===========
2025-10-06 15:56:57.699 INFO: MACE version: 0.3.14
2025-10-06 15:56:57.701 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-06 15:56:57.705 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-06 15:56:57.841 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-06 15:56:57.845 INFO: ===========LOADING INPUT DATA===========
2025-10-06 15:56:57.846 INFO: Using heads: ['Default']
2025-10-06 15:56:57.847 INFO: Using the key specifications to parse data:
2025-10-06 15:56:57.849 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-06 15:56:57.850 INFO: =============    Processing head Default     ===========
2025-10-06 15:56:58.131 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-06 15:56:58.135 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-06 15:56:58.222 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-06 15:56:58.224 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-06 15:56:58.843 INFO: Test set 1/1 [energy: 816, stress: 816, virials: 0, dipole components: 0, head: 816, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 816, charges: 0]
2025-10-06 15:56:58.851 INFO: Total Test set [energy: 816, stress: 816, virials: 0, dipole components: 0, head: 816, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 816, charges: 0]
2025-10-06 15:56:58.852 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 816],
2025-10-06 15:56:58.860 INFO: Atomic Numbers used: [8, 72]
2025-10-06 15:56:58.861 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-06 15:56:58.862 INFO: Atomic Energies used (z: eV) for head Default: {8: -443.8224565134432, 72: -1529.4984727695407}
2025-10-06 15:56:58.864 INFO: Processing datasets for head 'Default'
2025-10-06 15:57:00.920 INFO: Combining 1 list datasets for head 'Default'
2025-10-06 15:57:01.469 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-06 15:57:01.471 INFO: Combined validation datasets for Default
2025-10-06 15:57:01.473 INFO: Head 'Default' training dataset size: 361
2025-10-06 15:57:01.474 INFO: Computing average number of neighbors
2025-10-06 15:57:01.661 INFO: Average number of neighbors: 52.15321958594304
2025-10-06 15:57:01.662 INFO: During training the following quantities will be reported: energy, forces
2025-10-06 15:57:01.664 INFO: ===========MODEL DETAILS===========
2025-10-06 15:57:01.814 INFO: Loading FOUNDATION model
2025-10-06 15:57:01.816 INFO: Using filtered elements: [8, 72]
2025-10-06 15:57:01.818 INFO: Model configuration extracted from foundation model
2025-10-06 15:57:01.819 INFO: Using weighted loss function for fine-tuning
2025-10-06 15:57:01.820 INFO: Message passing with hidden irreps 128x0e)
2025-10-06 15:57:01.821 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-06 15:57:01.822 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-06 15:57:01.823 INFO: Distance transform for radial basis functions: None
2025-10-06 15:57:02.939 INFO: Total number of parameters: 362138
2025-10-06 15:57:02.940 INFO: 
2025-10-06 15:57:02.942 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-06 15:57:02.943 INFO: Using ADAM as parameter optimizer
2025-10-06 15:57:02.944 INFO: Batch size: 14
2025-10-06 15:57:02.945 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-06 15:57:02.946 INFO: Number of gradient updates: 12892
2025-10-06 15:57:02.947 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-06 15:57:02.948 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-06 15:57:02.949 INFO: Converting model to CUEQ for accelerated training
2025-10-06 15:57:03.037 INFO: Creating new model with cuequivariance settings
2025-10-06 15:57:03.389 INFO: Stage Two (after 375 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-06 15:57:03.450 INFO: Using Weights and Biases for logging
2025-10-06 15:57:06.935 INFO: Using gradient clipping with tolerance=10.000
2025-10-06 15:57:06.936 INFO: 
2025-10-06 15:57:06.938 INFO: ===========TRAINING===========
2025-10-06 15:57:06.939 INFO: Started training, reporting errors on validation set
2025-10-06 15:57:06.940 INFO: Loss metrics on validation set
2025-10-06 15:57:07.328 INFO: Initial: head: Default, loss=12.37370970, RMSE_E_per_atom= 7683.88 meV, RMSE_F=  802.74 meV / A
2025-10-06 15:57:09.861 INFO: Epoch 0: head: Default, loss=2.13908038, RMSE_E_per_atom= 2157.50 meV, RMSE_F=  408.13 meV / A
2025-10-06 15:57:12.355 INFO: Epoch 1: head: Default, loss=2.25042076, RMSE_E_per_atom= 1806.75 meV, RMSE_F=  437.68 meV / A
2025-10-06 15:57:14.899 INFO: Epoch 2: head: Default, loss=1.39435775, RMSE_E_per_atom= 1204.08 meV, RMSE_F=  352.28 meV / A
2025-10-06 15:57:17.491 INFO: Epoch 3: head: Default, loss=1.12405216, RMSE_E_per_atom=  847.41 meV, RMSE_F=  322.87 meV / A
2025-10-06 15:57:20.138 INFO: Epoch 4: head: Default, loss=0.99542666, RMSE_E_per_atom=  699.40 meV, RMSE_F=  305.94 meV / A
2025-10-06 15:57:22.720 INFO: Epoch 5: head: Default, loss=0.92473264, RMSE_E_per_atom=  516.45 meV, RMSE_F=  298.03 meV / A
2025-10-06 15:57:25.335 INFO: Epoch 6: head: Default, loss=0.88859177, RMSE_E_per_atom=  425.62 meV, RMSE_F=  293.46 meV / A
2025-10-06 15:57:27.944 INFO: Epoch 7: head: Default, loss=0.84151694, RMSE_E_per_atom=  380.00 meV, RMSE_F=  285.76 meV / A
2025-10-06 15:57:30.624 INFO: Epoch 8: head: Default, loss=0.78798386, RMSE_E_per_atom=  318.00 meV, RMSE_F=  277.11 meV / A
2025-10-06 15:57:33.314 INFO: Epoch 9: head: Default, loss=0.76596616, RMSE_E_per_atom=  273.94 meV, RMSE_F=  273.51 meV / A
2025-10-06 15:57:35.926 INFO: Epoch 10: head: Default, loss=0.75457542, RMSE_E_per_atom=  263.55 meV, RMSE_F=  271.37 meV / A
2025-10-06 15:57:38.413 INFO: Epoch 11: head: Default, loss=0.86098761, RMSE_E_per_atom=  260.19 meV, RMSE_F=  289.99 meV / A
2025-10-06 15:57:40.951 INFO: Epoch 12: head: Default, loss=0.76563475, RMSE_E_per_atom=  266.47 meV, RMSE_F=  273.49 meV / A
2025-10-06 15:57:43.598 INFO: Epoch 13: head: Default, loss=0.73676208, RMSE_E_per_atom=  262.36 meV, RMSE_F=  268.11 meV / A
2025-10-06 15:57:46.252 INFO: Epoch 14: head: Default, loss=0.71421445, RMSE_E_per_atom=  225.39 meV, RMSE_F=  264.32 meV / A
2025-10-06 15:57:48.876 INFO: Epoch 15: head: Default, loss=0.69691785, RMSE_E_per_atom=  185.50 meV, RMSE_F=  261.39 meV / A
2025-10-06 15:57:51.538 INFO: Epoch 16: head: Default, loss=0.68204747, RMSE_E_per_atom=  172.82 meV, RMSE_F=  258.64 meV / A
2025-10-06 15:57:54.148 INFO: Epoch 17: head: Default, loss=0.67615457, RMSE_E_per_atom=  177.67 meV, RMSE_F=  257.49 meV / A
2025-10-06 15:57:56.818 INFO: Epoch 18: head: Default, loss=0.66388082, RMSE_E_per_atom=  176.78 meV, RMSE_F=  255.04 meV / A
2025-10-06 15:57:59.433 INFO: Epoch 19: head: Default, loss=0.65841588, RMSE_E_per_atom=  163.37 meV, RMSE_F=  254.08 meV / A
2025-10-06 15:58:02.035 INFO: Epoch 20: head: Default, loss=0.65659468, RMSE_E_per_atom=  146.65 meV, RMSE_F=  253.87 meV / A
2025-10-06 15:58:04.533 INFO: Epoch 21: head: Default, loss=0.71000348, RMSE_E_per_atom=  137.60 meV, RMSE_F=  264.01 meV / A
2025-10-06 15:58:07.118 INFO: Epoch 22: head: Default, loss=0.67692794, RMSE_E_per_atom=  132.05 meV, RMSE_F=  257.71 meV / A
2025-10-06 15:58:09.699 INFO: Epoch 23: head: Default, loss=0.65890106, RMSE_E_per_atom=  136.14 meV, RMSE_F=  254.17 meV / A
2025-10-06 15:58:12.258 INFO: Epoch 24: head: Default, loss=0.64883201, RMSE_E_per_atom=  141.56 meV, RMSE_F=  252.23 meV / A
2025-10-06 15:58:14.825 INFO: Epoch 25: head: Default, loss=0.63845784, RMSE_E_per_atom=  136.12 meV, RMSE_F=  250.20 meV / A
2025-10-06 15:58:17.397 INFO: Epoch 26: head: Default, loss=0.63264538, RMSE_E_per_atom=  128.32 meV, RMSE_F=  249.12 meV / A
2025-10-06 15:58:19.937 INFO: Epoch 27: head: Default, loss=0.63176057, RMSE_E_per_atom=  141.24 meV, RMSE_F=  248.84 meV / A
2025-10-06 15:58:22.535 INFO: Epoch 28: head: Default, loss=0.62831440, RMSE_E_per_atom=  144.30 meV, RMSE_F=  248.16 meV / A
2025-10-06 15:58:25.072 INFO: Epoch 29: head: Default, loss=0.62426689, RMSE_E_per_atom=  134.71 meV, RMSE_F=  247.42 meV / A
2025-10-06 15:58:27.615 INFO: Epoch 30: head: Default, loss=0.61673922, RMSE_E_per_atom=  126.60 meV, RMSE_F=  245.97 meV / A
2025-10-06 15:58:30.031 INFO: Epoch 31: head: Default, loss=0.62091293, RMSE_E_per_atom=  129.86 meV, RMSE_F=  246.87 meV / A
2025-10-06 15:58:32.529 INFO: Epoch 32: head: Default, loss=0.61374770, RMSE_E_per_atom=  120.31 meV, RMSE_F=  245.45 meV / A
2025-10-06 15:58:35.137 INFO: Epoch 33: head: Default, loss=0.61006524, RMSE_E_per_atom=  125.18 meV, RMSE_F=  244.68 meV / A
2025-10-06 15:58:37.671 INFO: Epoch 34: head: Default, loss=0.60615484, RMSE_E_per_atom=  127.70 meV, RMSE_F=  243.84 meV / A
