LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (12.878884 11.153288 15.049224) with tilt (-6.4383161 5.8675002e-05 -3.5212859e-09)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  96 atoms
  read_data CPU = 0.002 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 6 3 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 6 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 3.728 | 3.728 | 3.728 Mbytes
   Step         PotEng         Press           Pxx            Pyy            Pzz           Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0  -703.17153      109.35619      244.52785      259.18525     -175.64453      2161.6991      12.878884      11.153288      15.049224     -6.4383161      5.8675002e-05 -3.5212859e-09
         1  -703.17162     -165.90921     -165.22075     -162.65237     -169.85452      2162.2364      12.88127       11.155478      15.047221     -6.4398645      4.3858117e-05  6.5852559e-08
         2  -703.17168      47.600769     -24.214708     -29.837431      196.85445      2161.8219      12.88115       11.155458      15.044504     -6.4418403      2.6364554e-05  1.4711513e-07
         3  -703.17182      27.794412      88.19298       83.269846     -88.079591      2161.8579      12.87992       11.154386      15.047637     -6.447155      -4.1575436e-05  4.5419499e-07
         4  -703.17282     -992.58255     -834.84026     -782.74016     -1360.1672      2163.8432      12.882961      11.156437      15.055132     -6.442648      -0.00036828884  2.152204e-06 
         5  -703.17468     -373.72727     -215.09085     -123.02095     -783.07001      2162.6305      12.880585      11.153973      15.052796     -6.4370089     -0.00072035594  4.0424109e-06
         6  -703.1749       139.89341      208.97679      259.79287     -49.089443      2161.6309      12.879442      11.153407      15.047936     -6.4383736     -0.00062755168  3.5697835e-06
         7  -703.17496     -27.724243     -53.123588     -53.856053      23.806912      2161.9586      12.880976      11.155263      15.045921     -6.4401299     -0.00046128923  2.7598075e-06
         8  -703.17498      41.534636      27.236712      6.8843702      90.482826      2161.8237      12.880579      11.15512       15.045639     -6.4426002     -0.00018025787  1.3928876e-06
         9  -703.175       -90.73405      -70.44498      -75.36983      -126.38734      2162.0805      12.880765      11.155123      15.047205     -6.4432758      7.8772079e-05  7.6140413e-08
        10  -703.17506      97.052286      193.6741       263.68074     -166.19798      2161.7133      12.879354      11.153134      15.048982     -6.4431739      0.0010601312  -5.2428972e-06
        11  -703.1756      -112.25157     -112.58208      147.79073     -371.96337      2162.1188      12.881306      11.152873      15.049874     -6.4337246      0.0070331277  -4.0938311e-05
        12  -703.17598      267.07175      170.2499       163.81991      467.14543      2161.3833      12.88053       11.154934      15.042882     -6.4357223      0.00764423    -4.5241664e-05
        13  -703.17617     -187.29215     -241.65297     -390.82986      70.60637       2162.2668      12.881734      11.157439      15.044246     -6.4397036      0.0061827072  -3.7926461e-05
