LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1122
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute pod/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0              0.71034548   
         1   0              0              0              0              0              0.71043203   
         2   0              0              0              0              0              0.71054972   
         3   0              0              0              0              0              0.71069816   
         4   0              0              0              0              0              0.71087616   
         5   0              0              0              0              0              0.71108188   
         6   0              0              0              0              0              0.71131291   
         7   0              0              0              0              0              0.71156647   
         8   0              0              0              0              0              0.71183949   
         9   0              0              0              0              0              0.71212878   
        10   0              0              0              0              0              0.7124311    
        11   0              0              0              0              0              0.71274321   
        12   0              0              0              0              0              0.71306198   
        13   0              0              0              0              0              0.71338433   
        14   0              0              0              0              0              0.71370726   
        15   0              0              0              0              0              0.71402779   
        16   0              0              0              0              0              0.71434285   
        17   0              0              0              0              0              0.71464921   
        18   0              0              0              0              0              0.71494335   
        19   0              0              0              0              0              0.71522138   
        20   0              0              0              0              0              0.71547887   
        21   0              0              0              0              0              0.71571088   
        22   0              0              0              0              0              0.71591184   
        23   0              0              0              0              0              0.71607562   
        24   0              0              0              0              0              0.71619565   
        25   0              0              0              0              0              0.71626503   
        26   0              0              0              0              0              0.71627677   
        27   0              0              0              0              0              0.71622407   
        28   0              0              0              0              0              0.71610065   
        29   0              0              0              0              0              0.71590103   
        30   0              0              0              0              0              0.71562093   
        31   0              0              0              0              0              0.71525753   
        32   0              0              0              0              0              0.71480976   
        33   0              0              0              0              0              0.71427851   
        34   0              0              0              0              0              0.71366673   
        35   0              0              0              0              0              0.71297947   
        36   0              0              0              0              0              0.71222386   
        37   0              0              0              0              0              0.71140892   
        38   0              0              0              0              0              0.71054534   
        39   0              0              0              0              0              0.70964519   
        40   0              0              0              0              0              0.7087215    
        41   0              0              0              0              0              0.70778789   
        42   0              0              0              0              0              0.70685805   
        43   0              0              0              0              0              0.70594532   
        44   0              0              0              0              0              0.70506223   
        45   0              0              0              0              0              0.70422005   
        46   0              0              0              0              0              0.70342846   
        47   0              0              0              0              0              0.70269526   
        48   0              0              0              0              0              0.70202617   
        49   0              0              0              0              0              0.70142475   
        50   0              0              0              0              0              0.70089244   
        51   0              0              0              0              0              0.70042868   
        52   0              0              0              0              0              0.70003116   
        53   0              0              0              0              0              0.69969616   
        54   0              0              0              0              0              0.69941895   
        55   0              0              0              0              0              0.69919422   
        56   0              0              0              0              0              0.6990166    
        57   0              0              0              0              0              0.6988811    
        58   0              0              0              0              0              0.69878356   
        59   0              0              0              0              0              0.69872097   
        60   0              0              0              0              0              0.69869177   
