2025-10-07 14:05:33.144 INFO: ===========VERIFYING SETTINGS===========
2025-10-07 14:05:33.147 INFO: MACE version: 0.3.14
2025-10-07 14:05:33.149 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:33.153 INFO: Using foundation model mace-mp-0 small as initial checkpoint.
2025-10-07 14:05:35.017 INFO: CUDA version: 12.6, CUDA device: 0
2025-10-07 14:05:35.022 INFO: ===========LOADING INPUT DATA===========
2025-10-07 14:05:35.023 INFO: Using heads: ['Default']
2025-10-07 14:05:35.024 INFO: Using the key specifications to parse data:
2025-10-07 14:05:35.025 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2025-10-07 14:05:35.026 INFO: =============    Processing head Default     ===========
2025-10-07 14:05:35.307 INFO: Training set 1/1 [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.311 INFO: Total Training set [energy: 361, stress: 361, virials: 0, dipole components: 0, head: 361, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 361, charges: 0]
2025-10-07 14:05:35.400 INFO: Validation set 1/1 [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.402 INFO: Total Validation set [energy: 90, stress: 90, virials: 0, dipole components: 0, head: 90, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 90, charges: 0]
2025-10-07 14:05:35.702 INFO: Test set 1/1 [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.706 INFO: Total Test set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2025-10-07 14:05:35.707 INFO: Total number of configurations: train=361, valid=90, tests=[Default_Default: 389],
2025-10-07 14:05:35.715 INFO: Atomic Numbers used: [8, 72]
2025-10-07 14:05:35.716 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2025-10-07 14:05:35.717 INFO: Atomic Energies used (z: eV) for head Default: {8: -443.8224565134432, 72: -1529.4984727695407}
2025-10-07 14:05:35.718 INFO: Processing datasets for head 'Default'
2025-10-07 14:05:38.095 INFO: Combining 1 list datasets for head 'Default'
2025-10-07 14:05:38.743 INFO: Combining 1 list datasets for head 'Default_valid'
2025-10-07 14:05:38.745 INFO: Combined validation datasets for Default
2025-10-07 14:05:38.746 INFO: Head 'Default' training dataset size: 361
2025-10-07 14:05:38.747 INFO: Computing average number of neighbors
2025-10-07 14:05:38.951 INFO: Average number of neighbors: 59.332753814334104
2025-10-07 14:05:38.953 INFO: During training the following quantities will be reported: energy, forces
2025-10-07 14:05:38.955 INFO: ===========MODEL DETAILS===========
2025-10-07 14:05:39.098 INFO: Loading FOUNDATION model
2025-10-07 14:05:39.100 INFO: Using filtered elements: [8, 72]
2025-10-07 14:05:39.102 INFO: Model configuration extracted from foundation model
2025-10-07 14:05:39.103 INFO: Using weighted loss function for fine-tuning
2025-10-07 14:05:39.104 INFO: Message passing with hidden irreps 128x0e)
2025-10-07 14:05:39.105 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-10-07 14:05:39.106 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2025-10-07 14:05:39.107 INFO: Distance transform for radial basis functions: None
2025-10-07 14:05:40.247 INFO: Total number of parameters: 362138
2025-10-07 14:05:40.248 INFO: 
2025-10-07 14:05:40.250 INFO: ===========OPTIMIZER INFORMATION===========
2025-10-07 14:05:40.251 INFO: Using ADAM as parameter optimizer
2025-10-07 14:05:40.252 INFO: Batch size: 14
2025-10-07 14:05:40.253 INFO: Using Exponential Moving Average with decay: 0.99
2025-10-07 14:05:40.254 INFO: Number of gradient updates: 6446
2025-10-07 14:05:40.255 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-10-07 14:05:40.256 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2025-10-07 14:05:40.258 INFO: Converting model to CUEQ for accelerated training
2025-10-07 14:05:40.345 INFO: Creating new model with cuequivariance settings
2025-10-07 14:05:40.929 INFO: Stage Two (after 186 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=1000.000, forces_weight=100.000), with energy weight : 1000.0, forces weight : 100.0 and learning rate : 0.001
2025-10-07 14:05:40.991 INFO: Using Weights and Biases for logging
2025-10-07 14:05:45.594 INFO: Using gradient clipping with tolerance=10.000
2025-10-07 14:05:45.595 INFO: 
2025-10-07 14:05:45.596 INFO: ===========TRAINING===========
2025-10-07 14:05:45.597 INFO: Started training, reporting errors on validation set
2025-10-07 14:05:45.598 INFO: Loss metrics on validation set
2025-10-07 14:06:04.980 INFO: Initial: head: Default, loss=6.87878297, RMSE_E_per_atom= 7463.40 meV, RMSE_F=  361.32 meV / A
2025-10-07 14:06:40.114 INFO: Epoch 0: head: Default, loss=1.36625689, RMSE_E_per_atom= 1763.50 meV, RMSE_F=  323.67 meV / A
2025-10-07 14:06:57.933 INFO: Epoch 1: head: Default, loss=1.54138432, RMSE_E_per_atom= 1564.41 meV, RMSE_F=  358.98 meV / A
2025-10-07 14:07:00.599 INFO: Epoch 2: head: Default, loss=0.75797548, RMSE_E_per_atom=  747.87 meV, RMSE_F=  264.14 meV / A
2025-10-07 14:07:03.351 INFO: Epoch 3: head: Default, loss=0.60655663, RMSE_E_per_atom=  358.78 meV, RMSE_F=  242.49 meV / A
2025-10-07 14:07:06.072 INFO: Epoch 4: head: Default, loss=0.55853249, RMSE_E_per_atom=  288.15 meV, RMSE_F=  233.53 meV / A
2025-10-07 14:07:08.742 INFO: Epoch 5: head: Default, loss=0.51371867, RMSE_E_per_atom=  276.69 meV, RMSE_F=  223.89 meV / A
2025-10-07 14:07:11.435 INFO: Epoch 6: head: Default, loss=0.48791753, RMSE_E_per_atom=  147.94 meV, RMSE_F=  219.22 meV / A
2025-10-07 14:07:14.118 INFO: Epoch 7: head: Default, loss=0.46447193, RMSE_E_per_atom=  167.68 meV, RMSE_F=  213.59 meV / A
2025-10-07 14:07:16.821 INFO: Epoch 8: head: Default, loss=0.45926178, RMSE_E_per_atom=  189.52 meV, RMSE_F=  212.15 meV / A
2025-10-07 14:07:19.584 INFO: Epoch 9: head: Default, loss=0.46793463, RMSE_E_per_atom=  194.08 meV, RMSE_F=  214.24 meV / A
2025-10-07 14:07:22.201 INFO: Epoch 10: head: Default, loss=0.44297178, RMSE_E_per_atom=  147.91 meV, RMSE_F=  208.77 meV / A
2025-10-07 14:07:24.790 INFO: Epoch 11: head: Default, loss=0.47109919, RMSE_E_per_atom=  131.02 meV, RMSE_F=  215.13 meV / A
2025-10-07 14:07:27.446 INFO: Epoch 12: head: Default, loss=0.42951607, RMSE_E_per_atom=  110.82 meV, RMSE_F=  205.61 meV / A
2025-10-07 14:07:30.153 INFO: Epoch 13: head: Default, loss=0.41215517, RMSE_E_per_atom=  113.59 meV, RMSE_F=  201.43 meV / A
2025-10-07 14:07:32.886 INFO: Epoch 14: head: Default, loss=0.39607664, RMSE_E_per_atom=  122.57 meV, RMSE_F=  197.44 meV / A
2025-10-07 14:07:35.596 INFO: Epoch 15: head: Default, loss=0.38941420, RMSE_E_per_atom=  110.62 meV, RMSE_F=  195.85 meV / A
2025-10-07 14:07:38.303 INFO: Epoch 16: head: Default, loss=0.38297214, RMSE_E_per_atom=  115.75 meV, RMSE_F=  194.13 meV / A
2025-10-07 14:07:41.002 INFO: Epoch 17: head: Default, loss=0.37268345, RMSE_E_per_atom=  111.54 meV, RMSE_F=  191.55 meV / A
2025-10-07 14:07:43.698 INFO: Epoch 18: head: Default, loss=0.36703258, RMSE_E_per_atom=  113.19 meV, RMSE_F=  190.02 meV / A
2025-10-07 14:07:46.402 INFO: Epoch 19: head: Default, loss=0.36147782, RMSE_E_per_atom=  123.50 meV, RMSE_F=  188.53 meV / A
2025-10-07 14:07:49.130 INFO: Epoch 20: head: Default, loss=0.35725896, RMSE_E_per_atom=  121.85 meV, RMSE_F=  187.42 meV / A
2025-10-07 14:07:52.008 INFO: Epoch 21: head: Default, loss=0.39525622, RMSE_E_per_atom=  160.58 meV, RMSE_F=  196.87 meV / A
2025-10-07 14:07:54.670 INFO: Epoch 22: head: Default, loss=0.36877160, RMSE_E_per_atom=  142.36 meV, RMSE_F=  190.32 meV / A
2025-10-07 14:07:57.313 INFO: Epoch 23: head: Default, loss=0.34974251, RMSE_E_per_atom=  125.60 meV, RMSE_F=  185.42 meV / A
2025-10-07 14:08:00.002 INFO: Epoch 24: head: Default, loss=0.33844272, RMSE_E_per_atom=  115.19 meV, RMSE_F=  182.44 meV / A
2025-10-07 14:08:02.777 INFO: Epoch 25: head: Default, loss=0.33393297, RMSE_E_per_atom=  106.08 meV, RMSE_F=  181.27 meV / A
2025-10-07 14:08:05.526 INFO: Epoch 26: head: Default, loss=0.32495390, RMSE_E_per_atom=   95.51 meV, RMSE_F=  178.88 meV / A
2025-10-07 14:08:08.203 INFO: Epoch 27: head: Default, loss=0.31909166, RMSE_E_per_atom=   90.53 meV, RMSE_F=  177.25 meV / A
2025-10-07 14:08:10.896 INFO: Epoch 28: head: Default, loss=0.31578031, RMSE_E_per_atom=   85.68 meV, RMSE_F=  176.35 meV / A
2025-10-07 14:08:13.580 INFO: Epoch 29: head: Default, loss=0.31220082, RMSE_E_per_atom=   86.92 meV, RMSE_F=  175.32 meV / A
2025-10-07 14:08:16.300 INFO: Epoch 30: head: Default, loss=0.30738162, RMSE_E_per_atom=   84.69 meV, RMSE_F=  173.97 meV / A
2025-10-07 14:08:18.965 INFO: Epoch 31: head: Default, loss=0.31163951, RMSE_E_per_atom=  107.90 meV, RMSE_F=  175.09 meV / A
2025-10-07 14:08:21.589 INFO: Epoch 32: head: Default, loss=0.30660278, RMSE_E_per_atom=  100.36 meV, RMSE_F=  173.70 meV / A
2025-10-07 14:08:24.301 INFO: Epoch 33: head: Default, loss=0.30168279, RMSE_E_per_atom=   94.36 meV, RMSE_F=  172.32 meV / A
2025-10-07 14:08:26.990 INFO: Epoch 34: head: Default, loss=0.29994743, RMSE_E_per_atom=   93.70 meV, RMSE_F=  171.83 meV / A
