LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.009 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
         0   1200          -33197.686     -33951.531      753.84517     -33944.035     -7.4963236      7435.4334      108597.23      0.00031515331 -1.5316451    
       100   524.73903     -33223.346     -33552.989      329.64332     -33545.222     -7.7669776      11880.315      108597.23      0.00031310559 -1.5216932    
       200   707.66795     -33116.307     -33560.867      444.56005     -33552.951     -7.9166309      14561.478      108597.23      0.00031400578 -1.5260681    
       300   740.89825     -33022.508     -33487.944      465.43547     -33479.988     -7.9560773      16151.222      108597.23      0.00031164896 -1.514614     
       400   809.94514     -32915.995     -33424.806      508.81103     -33416.752     -8.0539067      18101.277      108597.23      0.00031379057 -1.5250222    
       500   889.41195     -32803.719     -33362.452      558.73242     -33354.293     -8.1584035      19699.878      108597.23      0.00031243283 -1.5184236    
       600   973.80606     -32694.306     -33306.055      611.74916     -33297.771     -8.2840866      19630.894      108597.23      0.00031432218 -1.5276058    
       700   1103.7083     -32584.326     -33277.681      693.35432     -33269.456     -8.2242455      19780.237      108597.23      0.0003090647  -1.5020544    
       800   1169.2892     -32503.328     -33237.88       734.55251     -33229.378     -8.5020964      18568.978      108597.23      0.00031653626 -1.5383662    
       900   1252.804      -32442.54      -33229.557      787.01687     -33221.065     -8.4916727      17259.327      108597.23      0.00031110233 -1.5119573    
      1000   1238.4881     -32438.865     -33216.889      778.02355     -33208.303     -8.585792       15343.229      108597.23      0.00031141423 -1.5134732    
      1100   1206.452      -32472.271     -33230.169      757.89833     -33221.695     -8.4740758      14278.134      108597.23      0.00031455292 -1.5287272    
      1200   1172.1456     -32511.282     -33247.629      736.34692     -33239.218     -8.4106201      12388.872      108597.23      0.00031129051 -1.5128719    
      1300   1186.067      -32524.13      -33269.222      745.09243     -33260.683     -8.5388009      12159.568      108597.23      0.00031408437 -1.52645      
      1400   1170.2564     -32521.46      -33256.62       735.16009     -33247.958     -8.6614109      10205.005      108597.23      0.00031345431 -1.5233879    
      1500   1209.1977     -32495.347     -33254.97       759.62319     -33246.166     -8.8047588      9039.0171      108597.23      0.00031523275 -1.5320312    
      1600   1225.3173     -32486.781     -33256.531      769.74961     -33247.708     -8.8230803      8820.7822      108597.23      0.0003129053  -1.5207197    
      1700   1204.9954     -32510.927     -33267.91       756.98329     -33259.075     -8.8355001      5784.6295      108597.23      0.00031649086 -1.5381456    
      1800   1188.3188     -32548.518     -33295.025      746.50699     -33286.083     -8.9416434      2740.348       108597.23      0.00031226628 -1.5176141    
      1900   1169.5581     -32579.105     -33313.826      734.72142     -33304.869     -8.9576954      1118.7327      108597.23      0.00031325796 -1.5224337    
      2000   1197.7965     -32587.421     -33339.882      752.46093     -33330.766     -9.1166621     -833.49016      108597.23      0.00031003064 -1.5067489    
      2100   1208.6692     -32596.958     -33356.249      759.29122     -33347.017     -9.2319851     -3265.2869      108597.23      0.00031682329 -1.5397612    
      2200   1201.4235     -32629.62      -33384.359      754.73939     -33375.18      -9.1789334     -6049.0956      108597.23      0.00030879366 -1.5007372    
      2300   1219.8871     -32671.903     -33438.242      766.33835     -33428.813     -9.428573      -9467.9389      108597.23      0.00031643058 -1.5378526    
      2400   1179.6234     -32727.283     -33468.328      741.04452     -33459.008     -9.3203005     -12842.702      108597.23      0.00031384387 -1.5252812    
      2500   1192.5727     -32761.674     -33510.853      749.1793      -33501.266     -9.5869766     -16620.649      108597.23      0.00031711937 -1.5412002    
      2600   1203.4121     -32795.824     -33551.813      755.98866     -33542.306     -9.50722       -19156.651      108597.23      0.00030601962 -1.4872553    
      2700   1204.4666     -32841.489     -33598.14       756.65108     -33588.4       -9.7394386     -22688.251      108597.23      0.00031463862 -1.5291437    
      2800   1219.4846     -32885.415     -33651.501      766.08547     -33641.946     -9.5546685     -26222.741      108597.23      0.00031115623 -1.5122193    
      2900   1204.2627     -32934.179     -33690.702      756.52303     -33680.957     -9.745194      -27736.722      108597.23      0.0003173595  -1.5423672    
      3000   1206.2159     -32977.297     -33735.047      757.75001     -33725.214     -9.8331082     -30906.549      108597.23      0.00030713586 -1.4926803    
      3100   1185.2198     -33020.196     -33764.756      744.56016     -33754.801     -9.9547935     -33954.738      108597.23      0.00031295924 -1.5209819    
      3200   1185.5735     -33052.188     -33796.97       744.78235     -33786.878     -10.091647     -37018.791      108597.23      0.00030903153 -1.5018932    
      3300   1201.4071     -33068.026     -33822.755      754.7291      -33812.719     -10.036668     -37812.36       108597.23      0.00030643884 -1.4892927    
      3400   1191.7459     -33098.397     -33847.057      748.65988     -33836.834     -10.222579     -40535.774      108597.23      0.00031256189 -1.5190508    
      3500   1210.1791     -33126.199     -33886.439      760.23969     -33876.006     -10.432641     -41827.595      108597.23      0.00031340192 -1.5231333    
      3600   1194.5567     -33164.249     -33914.675      750.42567     -33904.692     -9.9820416     -44574.753      108597.23      0.00030555373 -1.4849911    
      3700   1195.5791     -33196.29      -33947.358      751.06793     -33936.873     -10.48515      -47088.267      108597.23      0.00031163489 -1.5145456    
      3800   1199.2282     -33218.896     -33972.256      753.36031     -33961.818     -10.438336     -45499.768      108597.23      0.0003100446  -1.5068168    
      3900   1209.2664     -33236.894     -33996.561      759.66639     -33986.076     -10.484804     -48080.491      108597.23      0.00031128332 -1.5128369    
      4000   1204.2635     -33248.926     -34005.45       756.52349     -33995.091     -10.358357     -48449.561      108597.23      0.0003116946  -1.5148358    
      4100   1191.8497     -33274.29      -34023.015      748.72514     -34012.921     -10.094087     -49434.212      108597.23      0.00030636639 -1.4889407    
