LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4860 atoms
  read_data CPU = 0.031 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
0 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
         0   1200          -33190.776     -33944.466      753.69005     -33944.466      0              7412.9856      108597.23      0              0            
       100   524.88286     -33216.093     -33545.759      329.66582     -33545.425     -0.33410842     11857.433      108597.23      1.1898918e-17  0            
       200   707.84607     -33108.926     -33553.507      444.58045     -33553.051     -0.45522998     14545.98       108597.23     -1.0279843e-19  0            
       300   741.11904     -33015.239     -33480.717      465.47838     -33480.151     -0.56615587     16128.326      108597.23      2.6967454e-17  0            
       400   810.03536     -32908.599     -33417.362      508.763       -33416.701     -0.66128914     18080.164      108597.23      7.0702475e-18  0            
       500   889.54216     -32796.362     -33355.061      558.69923     -33354.348     -0.7125025      19672.932      108597.23     -2.1484871e-17  0            
       600   974.92391     -32686.516     -33298.841      612.32538     -33298.057     -0.783901       19707.372      108597.23     -8.8763587e-18  0            
       700   1106.2189     -32575.995     -33270.784      694.78849     -33269.907     -0.87706213     19717.238      108597.23     -2.3546551e-17  0            
       800   1170.7128     -32495.167     -33230.462      735.29547     -33229.512     -0.9507486      18494.373      108597.23     -4.8178197e-17  0            
       900   1251.7086     -32434.388     -33220.555      786.16693     -33219.449     -1.1062652      17514.713      108597.23     -1.7110227e-17  0            
      1000   1242.5467     -32428.971     -33209.383      780.41254     -33208.176     -1.2074321      14969.495      108597.23     -7.6185057e-17  0            
      1100   1206.9579     -32461.136     -33219.196      758.06014     -33217.97      -1.2258947      13891.577      108597.23     -1.2400917e-16  0            
      1200   1176.8701     -32498.283     -33237.446      739.16272     -33236.305     -1.1410043      12477.778      108597.23     -8.3854962e-17  0            
      1300   1183.8544     -32514.4       -33257.95       743.54943     -33256.691     -1.2590502      11355.617      108597.23     -1.3024561e-16  0            
      1400   1166.14       -32510.565     -33242.989      732.42341     -33241.582     -1.4070032      10047.412      108597.23     -9.2604251e-17  0            
      1500   1197.515      -32485.531     -33237.66       752.12928     -33236.301     -1.3594842      7771.6094      108597.23     -1.061508e-16   0            
      1600   1225.8774     -32475.327     -33245.27       769.94299     -33243.775     -1.4941813      7055.3943      108597.23     -1.505997e-16   0            
      1700   1199.8386     -32503.577     -33257.166      753.58867     -33255.671     -1.4945655      5977.1973      108597.23     -2.244775e-16   0            
      1800   1183.5845     -32548.224     -33291.604      743.37986     -33290.002     -1.6020226      1147.8281      108597.23     -3.2905206e-16  0            
      1900   1161.4311     -32588.552     -33318.018      729.46588     -33316.301     -1.7169373     -2434.6782      108597.23     -3.5099952e-16  0            
      2000   1203.0206     -32597.559     -33353.146      755.58719     -33351.452     -1.6939811     -4517.9798      108597.23     -2.8386073e-16  0            
      2100   1205.1485     -32611.543     -33368.467      756.9237      -33366.671     -1.7957897     -6276.9656      108597.23     -2.6978876e-16  0            
      2200   1211.1713     -32638.767     -33399.473      760.70644     -33397.542     -1.9306792     -9587.3105      108597.23     -2.5199321e-16  0            
      2300   1201.0191     -32684.068     -33438.398      754.33012     -33436.345     -2.0535679     -14435.254      108597.23     -2.9136501e-16  0            
      2400   1217.3053     -32737.993     -33502.552      764.55908     -33500.533     -2.0186124     -16709.985      108597.23     -1.8396921e-16  0            
      2500   1195.1754     -32793.889     -33544.549      750.65983     -33542.375     -2.1739047     -19526.081      108597.23     -1.8515139e-16  0            
      2600   1200.9573     -32835.653     -33589.944      754.2913      -33587.732     -2.2122645     -22570.16       108597.23     -1.8437469e-16  0            
      2700   1219.0587     -32872.19      -33637.85       765.66035     -33635.577     -2.2725793     -26712.556      108597.23     -2.4840669e-16  0            
      2800   1209.6704     -32915.473     -33675.237      759.76378     -33672.853     -2.3834549     -29518.437      108597.23     -1.7218166e-16  0            
      2900   1195.7584     -32956.926     -33707.952      751.02599     -33705.602     -2.3504291     -31507.862      108597.23     -2.0005716e-16  0            
      3000   1186.1191     -32989.591     -33734.563      744.97178     -33732.16      -2.4036517     -34356.759      108597.23     -2.1097664e-16  0            
      3100   1194.2255     -33012.902     -33762.965      750.06326     -33760.599     -2.3663951     -36024.994      108597.23     -2.7466598e-16  0            
      3200   1193.0941     -33041.742     -33791.095      749.35263     -33788.571     -2.5243106     -37632.726      108597.23     -2.9466598e-16  0            
      3300   1203.88       -33071.555     -33827.682      756.12696     -33825.171     -2.5109157     -39219.11       108597.23     -3.5567114e-16  0            
      3400   1196.499      -33101.435     -33852.926      751.49116     -33850.342     -2.5841954     -41319.69       108597.23     -3.5473453e-16  0            
      3500   1204.0278     -33117.738     -33873.958      756.21984     -33871.387     -2.5711712     -43448.633      108597.23     -3.4478593e-16  0            
      3600   1206.7037     -33132.96      -33890.861      757.90049     -33888.241     -2.6197805     -43583.824      108597.23     -3.8485447e-16  0            
      3700   1203.1974     -33163.138     -33918.836      755.69825     -33916.241     -2.5958003     -46115.506      108597.23     -3.3304406e-16  0            
      3800   1194.1565     -33197.803     -33947.823      750.01987     -33945.154     -2.6692078     -47071.603      108597.23     -3.3507148e-16  0            
      3900   1182.4152     -33225.636     -33968.282      742.64549     -33965.688     -2.5940543     -47450.609      108597.23     -3.2556262e-16  0            
      4000   1202.9369     -33238.109     -33993.644      755.53464     -33991.058     -2.5859547     -49868.027      108597.23     -3.4459175e-16  0            
