LAMMPS (27 Jun 2024)
Reading data file ...
  orthogonal box = (0 0 0) to (47.496082 49.359376 46.322428)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  4861 atoms
  read_data CPU = 0.012 seconds
Reading comb potential file ffield.comb with DATE: 2011-02-22
Pair COMB:
  generating Coulomb integral lookup table ...
  element[1] = Hf, z = 0.679131
  element[2] = O , z = 2.24307
  will apply over-coordination correction ...
4860 atoms in group type1
1 atoms in group type2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 7 8 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair comb, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.284 | 9.284 | 9.284 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         E_vdwl         E_coul         Press          Volume          c_q1           c_q2     
         0   1500          -33009.225     -33951.531      942.30646     -33944.035     -7.4963236      9289.0611      108597.23      0.00031515331 -1.5316451    
       100   668.9378      -33040.876     -33461.106      420.22961     -33453.224     -7.881982       14105.153      108597.23      0.00031317247 -1.5220182    
       200   879.1713      -32910.162     -33462.461      552.2992      -33454.389     -8.0720098      16709.869      108597.23      0.00031348048 -1.5235151    
       300   932.85144     -32792.433     -33378.454      586.02129     -33370.266     -8.1876997      18197.059      108597.23      0.00031207456 -1.5166824    
       400   1016.413      -32660.874     -33299.389      638.51502     -33291.094     -8.294856       19044.35       108597.23      0.00031288778 -1.5206346    
       500   1108.4257     -32520.973     -33217.291      696.3178      -33208.709     -8.5823992      19878.65       108597.23      0.00031318901 -1.5220986    
       600   1236.5958     -32380.645     -33157.48       776.83481     -33148.826     -8.6539346      19441.312      108597.23      0.00031365636 -1.5243699    
       700   1386.8324     -32245.039     -33116.253      871.21406     -33107.695     -8.5583457      18501.204      108597.23      0.0003105901  -1.5094679    
       800   1484.0568     -32145.404     -33077.694      932.29086     -33068.763     -8.9311209      14717.273      108597.23      0.00031319095 -1.522108     
       900   1548.2594     -32078.138     -33050.761      972.62325     -33041.67      -9.0908249      12987.524      108597.23      0.00031236303 -1.5180843    
      1000   1559.5944     -32075.08      -33054.824      979.74389     -33045.695     -9.1291132      11648.749      108597.23      0.00031108736 -1.5118846    
      1100   1500.1503     -32135.148     -33077.549      942.40087     -33068.332     -9.2173381      7394.3581      108597.23      0.00030973524 -1.5053133    
      1200   1478.5958     -32190.667     -33119.527      928.86023     -33110.196     -9.3311224      6471.9323      108597.23      0.00031199129 -1.5162777    
      1300   1467.1101     -32216.33      -33137.975      921.64485     -33128.657     -9.3181062      4185.2552      108597.23      0.00031549619 -1.5333115    
      1400   1489.4896     -32205.624     -33141.328      935.70376     -33132.144     -9.1837761      3007.4885      108597.23      0.00031194993 -1.5160767    
      1500   1529.2959     -32175.364     -33136.074      960.71027     -33126.591     -9.4838331     -0.07278842     108597.23      0.00031589394 -1.5352446    
      1600   1547.8194     -32176.435     -33148.782      972.34681     -33139.216     -9.5655572     -4182.9637      108597.23      0.00031596211 -1.5355759    
      1700   1538.4689     -32224.03      -33190.502      966.47279     -33180.962     -9.5402285     -5501.6191      108597.23      0.00031314716 -1.5218952    
      1800   1492.0706     -32290.586     -33227.912      937.32517     -33218.448     -9.4639224     -8276.4138      108597.23      0.00031253374 -1.518914     
      1900   1496.1196     -32329.418     -33269.287      939.8688      -33259.72      -9.5671063     -10924.973      108597.23      0.000313601   -1.5241009    
      2000   1514.967      -32346.419     -33298.128      951.70882     -33288.644     -9.4834869     -12384.327      108597.23      0.00031067486 -1.5098798    
      2100   1511.247      -32365.103     -33314.475      949.37186     -33304.531     -9.9445507     -17656.674      108597.23      0.0003152324  -1.5320295    
      2200   1514.6393     -32397.533     -33349.036      951.50293     -33339.366     -9.6700406     -20339.207      108597.23      0.00031175181 -1.5151138    
      2300   1515.4206     -32452.398     -33404.392      951.99372     -33394.543     -9.8483037     -22172.194      108597.23      0.00031458878 -1.5289015    
      2400   1482.4135     -32514.078     -33445.336      931.25851     -33435.476     -9.860373      -25116.883      108597.23      0.00031189382 -1.515804     
      2500   1483.4285     -32550.594     -33482.49       931.89615     -33472.382     -10.108186     -26603.602      108597.23      0.00030816127 -1.4976638    
      2600   1488.3545     -32575.192     -33510.183      934.99073     -33500.193     -9.9894233     -30647.028      108597.23      0.00030344185 -1.4747274    
      2700   1505.5286     -32593.558     -33539.337      945.77955     -33529.152     -10.185194     -30268.954      108597.23      0.00031067327 -1.5098721    
      2800   1529.5977     -31998.952     -32959.852      960.89985     -32949.486     -10.365518     -2822.6052      108597.23      0.00030585645 -1.4864624    
      2900   1513.2424     -32633.636     -33584.261      950.62541     -33573.759     -10.502765     -34004.67       108597.23      0.00030732599 -1.4936043    
      3000   1508.1888     -32669.629     -33617.08       947.45069     -33606.785     -10.295018     -37800.288      108597.23      0.0003108062  -1.5105181    
      3100   1461.5641     -32708.553     -33626.714      918.16083     -33616.362     -10.352255     -39117.392      108597.23      0.00030600863 -1.4872019    
      3200   1490.4234     -32717.78      -33654.07       936.29038     -33643.736     -10.33418      -39598.374      108597.23      0.00030982228 -1.5057363    
      3300   1517.4731     -32731.832     -33685.115      953.28312     -33675.009     -10.105907     -42878.556      108597.23      0.00031037355 -1.5084155    
      3400   1512.5279     -32751.064     -33701.241      950.17651     -33691.134     -10.106289     -43095.146      108597.23      0.00031414972 -1.5267676    
      3500   1533.6981     -32757.419     -33720.894      963.47574     -33710.893     -10.001094     -43272.873      108597.23      0.0003046155  -1.4804313    
