LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
         0   200           -111.05105      0.28437232    -110.76668      28140.252    
         1   197.35754     -111.04728      0.28061511    -110.76667      26722.963    
         2   192.64695     -111.04056      0.2739173     -110.76665      25359.829    
         3   186.0934      -111.03122      0.26459906    -110.76662      24052.573    
         4   178.02182     -111.01971      0.25312239    -110.76658      22799.824    
         5   168.83704     -111.00661      0.2400629     -110.76654      21597.765    
         6   158.99842     -110.99257      0.22607375    -110.7665       20441.182    
         7   148.99036     -110.9783       0.21184368    -110.76646      19324.653    
         8   139.29063     -110.96447      0.19805199    -110.76642      18243.64     
         9   130.33881     -110.95171      0.18532375    -110.76639      17195.329    
        10   122.50734     -110.94055      0.17418848    -110.76636      16179.178    
        11   116.07729     -110.93139      0.16504584    -110.76635      15197.162    
        12   111.22093     -110.92448      0.15814076    -110.76634      14253.763    
        13   107.99246     -110.9199       0.15355033    -110.76635      13355.775    
        14   106.32774     -110.91755      0.15118334    -110.76636      12511.944    
        15   106.05298     -110.91718      0.15079266    -110.76639      11732.501    
        16   106.90177     -110.91842      0.15199952    -110.76642      11028.596    
        17   108.53928     -110.92078      0.15432783    -110.76645      10411.664    
        18   110.59145     -110.92373      0.15724573    -110.76648      9892.7504    
        19   112.6772      -110.92673      0.16021139    -110.76652      9481.8401    
        20   114.44092     -110.92926      0.16271915    -110.76654      9187.221     
        21   115.58264     -110.93091      0.16434252    -110.76656      9014.9404    
        22   115.88368     -110.93134      0.16477055    -110.76657      8968.3852    
        23   115.22542     -110.93041      0.1638346     -110.76658      9048.0201    
        24   113.59984     -110.92809      0.16152325    -110.76657      9251.2951    
        25   111.11077     -110.92453      0.15798413    -110.76655      9572.7187    
        26   107.96568     -110.92003      0.15351226    -110.76652      10004.081    
        27   104.45871     -110.91502      0.14852583    -110.76649      10534.817    
        28   100.94605     -110.90999      0.14353131    -110.76645      11152.491    
