LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (12.880619 11.154943 15.046356) with tilt (-6.4403078 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  97 atoms
  read_data CPU = 0.003 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 2
inner cut-off radius: 1.2
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 5
four-body radial basis functions: 6
four-body angular degree: 4
five-body radial basis functions: 5
five-body angular degree: 3
six-body radial basis functions: 4
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 144
number of local descriptors per element for four-body potential: 264
number of local descriptors per element for five-body potential: 468
number of local descriptors per element for six-body potential: 387
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 1280
number of global descriptors: 2560
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 2560
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************

Displacing atoms ...

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.5
  ghost atom cutoff = 7.5
  binsize = 3.75, bins = 6 3 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 3.727 | 3.727 | 3.727 Mbytes
   Step         PotEng         Press           Pxx            Pyy            Pzz           Volume           Lx             Ly             Lz             Xy             Xz             Yz      
         0  -709.15163      11686.643      12925.546      10489.608      11644.774      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         1  -709.40817      11238.393      12556.499      10163.074      10995.607      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         2  -709.65688      10805.129      12199.936      9848.737       10366.714      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         3  -709.89778      10386.776      11855.555      9546.6732      9758.1003      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         4  -710.13092      9983.2082      11522.998      9256.9419      9169.6845      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         5  -710.35637      9594.2316      11201.831      8979.5882      8601.2759      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         6  -710.57423      9219.5713      10891.521      8714.6436      8052.5491      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         7  -710.78347      8860.8916      10593.111      8463.5544      7526.0093      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         8  -710.97201      8538.6372      10323.365      8240.7079      7051.8389      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
         9  -711.14183      8249.0798      10079.15       8043.3065      6624.7825      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        10  -711.29475      7988.8543      9857.6799      7868.8203      6240.0628      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        11  -711.4324       7754.9211      9656.4725      7714.9556      5893.335       2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        12  -711.55626      7544.5319      9473.3181      7579.629       5580.6486      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        13  -711.6677       7355.2023      9306.248       7460.9441      5298.4146      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        14  -711.76796      7184.6862      9153.509       7357.1727      5043.3769      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
        15  -711.85816      7030.9555      9013.5405      7266.7382      4812.5878      2161.8992      12.880619      11.154943      15.046356     -6.4403078      0              0            
