LAMMPS (15 Jun 2023 - Development - patch_2Jun2022-5531-g0ba557ed1e)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of POD Coefficients ****************
total number of coefficients for POD potential: 1122
**************** End of POD Potentials ****************

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 3 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step         PotEng         KinEng    
         0  -111.05105      0.28437232   
         1  -111.04728      0.28061511   
         2  -111.04056      0.2739173    
         3  -111.03122      0.26459906   
         4  -111.01971      0.25312239   
         5  -111.00661      0.2400629    
         6  -110.99257      0.22607375   
         7  -110.9783       0.21184368   
         8  -110.96447      0.19805199   
         9  -110.95171      0.18532375   
        10  -110.94055      0.17418848   
        11  -110.93139      0.16504584   
        12  -110.92448      0.15814076   
        13  -110.9199       0.15355033   
        14  -110.91755      0.15118334   
        15  -110.91718      0.15079266   
        16  -110.91842      0.15199953   
        17  -110.92078      0.15432783   
        18  -110.92373      0.15724573   
        19  -110.92673      0.16021139   
        20  -110.92926      0.16271915   
        21  -110.93091      0.16434252   
        22  -110.93134      0.16477055   
        23  -110.93041      0.1638346    
        24  -110.92809      0.16152325   
        25  -110.92453      0.15798413   
        26  -110.92003      0.15351226   
        27  -110.91502      0.14852583   
        28  -110.90999      0.14353131   
        29  -110.9055       0.13908065   
        30  -110.90211      0.13572422   
        31  -110.90033      0.13396338   
        32  -110.90055      0.13420686   
        33  -110.90307      0.13673458   
        34  -110.90801      0.14167217   
        35  -110.91533      0.14897802   
        36  -110.92482      0.15844404   
        37  -110.93612      0.16970942   
        38  -110.94873      0.18228606   
        39  -110.96208      0.19559297   
        40  -110.97552      0.20899653   
        41  -110.98842      0.22185313   
        42  -111.00015      0.23355085   
        43  -111.01017      0.24354708   
        44  -111.01805      0.2513999    
        45  -111.02345      0.2567913    
        46  -111.0262       0.25954136   
        47  -111.02627      0.25961314   
        48  -111.02375      0.25710843   
        49  -111.01888      0.25225525   
        50  -111.01199      0.24538827   
        51  -111.00349      0.23692374   
        52  -110.99387      0.22733085   
        53  -110.98361      0.21710145   
        54  -110.9732       0.20672041   
        55  -110.9631       0.19663828   
        56  -110.95369      0.18724832   
        57  -110.9453       0.17886905   
        58  -110.93815      0.17173323   
        59  -110.9324       0.16598364   
        60  -110.92809      0.16167545   
        61  -110.92521      0.15878427   
        62  -110.92365      0.15721894   
        63  -110.92328      0.15683766   
        64  -110.92392      0.15746598   
        65  -110.92539      0.15891542   
        66  -110.92748      0.16100139   
        67  -110.93005      0.16355943   
        68  -110.93296      0.16645859   
        69  -110.93611      0.16961124   
        70  -110.93948      0.17297839   
        71  -110.94307      0.17656974   
        72  -110.94693      0.18043795   
        73  -110.95115      0.18466716   
        74  -110.95584      0.18935609   
        75  -110.96107      0.19459719   
        76  -110.96693      0.20045393   
        77  -110.97342      0.20693912   
        78  -110.98049      0.21399745   
        79  -110.988        0.22149522   
        80  -110.99574      0.22921965   
        81  -111.00343      0.23688866   
        82  -111.01073      0.24417053   
        83  -111.0173       0.25071153   
        84  -111.02277      0.25616835   
        85  -111.02686      0.26024147   
        86  -111.02933      0.26270575   
        87  -111.03006      0.26343472   
        88  -111.02904      0.26241591   
        89  -111.02636      0.25975586   
        90  -111.02226      0.25567404   
        91  -111.01705      0.25048659   
        92  -111.01112      0.2445813    
        93  -111.0049       0.2383864    
        94  -110.99882      0.23233608   
        95  -110.9933       0.22683612   
        96  -110.98868      0.22223299   
        97  -110.98522      0.21878923   
        98  -110.9831       0.21666771   
        99  -110.98236      0.21592575   
       100  -110.98296      0.21651959   
       101  -110.98477      0.21831801   
       102  -110.98759      0.22112326   
       103  -110.99118      0.22469627   
       104  -110.99528      0.2287833    
       105  -110.99965      0.23314062   
       106  -111.00408      0.2375548    
       107  -111.00839      0.24185673   
       108  -111.01246      0.2459285    
       109  -111.01624      0.24970331   
       110  -111.01969      0.25315944   
       111  -111.02284      0.25630989   
       112  -111.02572      0.25918981   
       113  -111.02837      0.2618436    
       114  -111.03084      0.26431364   
       115  -111.03315      0.26663184   
       116  -111.03534      0.26881482   
       117  -111.03739      0.27086271   
       118  -111.03929      0.27276112   
       119  -111.04101      0.27448545   
       120  -111.04254      0.27600632   
       121  -111.04383      0.27729507   
       122  -111.04486      0.27832826   
       123  -111.04562      0.27909074   
       124  -111.04611      0.27957681   
       125  -111.04632      0.27978985   
       126  -111.04627      0.27974074   
       127  -111.04598      0.27944586   
       128  -111.04545      0.27892535   
       129  -111.04473      0.27820221   
       130  -111.04383      0.27730255   
       131  -111.04278      0.27625705   
       132  -111.04163      0.27510323   
       133  -111.04041      0.27388789   
       134  -111.03919      0.27266897   
       135  -111.03803      0.27151582   
       136  -111.03701      0.27050726   
       137  -111.03623      0.26972711   
       138  -111.03576      0.26925714   
       139  -111.03566      0.26916819   
       140  -111.036        0.26951044   
       141  -111.0368       0.27030428   
       142  -111.03803      0.27153327   
       143  -111.03965      0.27314069   
       144  -111.04154      0.27503045   
       145  -111.0436       0.2770723    
       146  -111.04565      0.27911081   
       147  -111.04752      0.28097654   
       148  -111.04906      0.28249822   
       149  -111.05008      0.28351467   
       150  -111.05046      0.28388564   
       151  -111.05008      0.28350105   
       152  -111.04887      0.2822882    
       153  -111.0468       0.2802166    
       154  -111.04388      0.27730065   
       155  -111.04018      0.27360002   
       156  -111.03579      0.26921785   
       157  -111.03086      0.26429631   
       158  -111.02556      0.25900969   
       159  -111.02009      0.25355469   
       160  -111.01466      0.2481385    
       161  -111.00948      0.24296522   
       162  -111.00473      0.23822194   
       163  -111.00056      0.2340661    
       164  -110.99711      0.23061571   
       165  -110.99444      0.22794397   
       166  -110.99257      0.22607894   
       167  -110.99151      0.22500851   
       168  -110.99119      0.22469006   
       169  -110.99157      0.22506343   
       170  -110.99258      0.22606525   
       171  -110.99416      0.2276426    
       172  -110.99628      0.22976357   
       173  -110.99894      0.23242302   
       174  -111.00215      0.23564226   
       175  -111.00597      0.23946206   
       176  -111.01044      0.24392972   
       177  -111.01559      0.24908164   
       178  -111.02143      0.25492381   
       179  -111.02793      0.26141324   
       180  -111.03497      0.26844358   
       181  -111.04238      0.27583745   
       182  -111.04991      0.28334781   
       183  -111.05726      0.29066889   
       184  -111.06407      0.29745632   
       185  -111.06999      0.30335471   
       186  -111.07468      0.30802982   
       187  -111.07786      0.31120173   
       188  -111.07934      0.31267529   
       189  -111.07903      0.31236403   
       190  -111.07696      0.31030461   
       191  -111.07329      0.3066596    
       192  -111.06832      0.30170793   
       193  -111.06241      0.29582333   
       194  -111.05599      0.28944286   
       195  -111.04955      0.28302814   
       196  -111.04352      0.27702341   
       197  -111.03829      0.27181434   
       198  -111.03416      0.26769194   
       199  -111.03129      0.26482504   
       200  -111.02971      0.26324392   
       201  -111.02932      0.2628367    
       202  -111.02986      0.26335875   
       203  -111.03099      0.26445433   
       204  -111.03225      0.26568852   
       205  -111.03318      0.26658657   
       206  -111.03329      0.26667719   
       207  -111.03217      0.26553599   
       208  -111.02948      0.26282522   
       209  -111.02498      0.25832629   
       210  -111.01861      0.25196241   
       211  -111.01045      0.24380928   
       212  -111.00071      0.23409341   
       213  -110.98976      0.22317814   
       214  -110.97809      0.21153918   
       215  -110.96624      0.19973179   
       216  -110.95482      0.18835269   
       217  -110.94444      0.17799958   
       218  -110.93564      0.16923157   
       219  -110.92891      0.16253282   
       220  -110.92465      0.15828176   
       221  -110.92309      0.15672728   
       222  -110.92433      0.15797308   
       223  -110.92834      0.16197071   
       224  -110.93491      0.16852173   
       225  -110.94371      0.17728897   
       226  -110.95427      0.18781652   
       227  -110.96605      0.19955776   
       228  -110.97844      0.21191015   
       229  -110.99082      0.22425453   
       230  -111.0026       0.23599654   
       231  -111.01324      0.24660705   
       232  -111.02231      0.25565833   
       233  -111.02951      0.26285308   
       234  -111.0347       0.26804316   
       235  -111.03789      0.27123625   
       236  -111.03922      0.27258884   
       237  -111.039        0.27238597   
       238  -111.03759      0.27100889   
       239  -111.03545      0.26889354   
       240  -111.03301      0.26648367   
       241  -111.03069      0.26418338   
       242  -111.02881      0.2623142    
       243  -111.02757      0.26108151   
       244  -111.02705      0.26055423   
       245  -111.02717      0.2606604    
       246  -111.02773      0.26119941   
       247  -111.02842      0.26186951   
       248  -111.02888      0.26230785   
       249  -111.02874      0.26213832   
       250  -111.02764      0.26102203   
       251  -111.02533      0.25870476   
       252  -111.02168      0.25505604   
       253  -111.01671      0.2500958    
       254  -111.01059      0.24400536   
       255  -111.00368      0.23712159   
       256  -110.99644      0.22991443   
       257  -110.98943      0.22294955   
       258  -110.98328      0.21683964   
       259  -110.9786       0.21218841   
       260  -110.97592      0.20953261   
       261  -110.97565      0.20928743   
       262  -110.97806      0.21170055   
       263  -110.98319      0.21681953   
       264  -110.99087      0.22447601   
       265  -111.00072      0.23428889   
       266  -111.01217      0.24568657   
       267  -111.02448      0.25794695   
       268  -111.03684      0.2702517    
       269  -111.04839      0.28175033   
       270  -111.05831      0.29162835   
       271  -111.06589      0.29917373   
       272  -111.07058      0.30383573   
       273  -111.07202      0.30527109   
       274  -111.07011      0.30337354   
       275  -111.065        0.29828412   
       276  -111.05706      0.29038127   
       277  -111.04688      0.28025159   
       278  -111.03522      0.26864365   
       279  -111.02293      0.25640864   
       280  -111.0109       0.24443308   
       281  -110.99999      0.23356897   
       282  -110.99095      0.22456765   
       283  -110.98438      0.2180226    
       284  -110.98067      0.21432631   
       285  -110.98         0.21364427   
       286  -110.98228      0.21590822   
       287  -110.98723      0.22082866   
       288  -110.99436      0.22792497   
       289  -111.00306      0.23657007   
       290  -111.01258      0.24604547   
       291  -111.02218      0.25560153   
       292  -111.03114      0.26451789   
       293  -111.03881      0.27215894   
       294  -111.04469      0.27802003   
       295  -111.04844      0.2817609    
       296  -111.0499       0.28322426   
       297  -111.0491       0.28243862   
       298  -111.04625      0.27960589   
       299  -111.04169      0.27507551   
       300  -111.03589      0.26930821   
       301  -111.02937      0.26283269   
       302  -111.02271      0.25619956   
       303  -111.01642      0.24993653   
       304  -111.01096      0.24450832   
       305  -111.00672      0.24028469   
       306  -111.00395      0.2375183    
       307  -111.00277      0.23633388   
       308  -111.00317      0.2367287    
       309  -111.00504      0.23858361   
       310  -111.00815      0.24168316   
       311  -111.01223      0.24574253   
       312  -111.01695      0.25043888   
       313  -111.02197      0.25544413   
       314  -111.027        0.26045641   
       315  -111.03178      0.26522749   
       316  -111.03615      0.26958362   
       317  -111.04         0.27343786   
       318  -111.04335      0.27679245   
       319  -111.04628      0.27973095   
       320  -111.04894      0.28240046   
       321  -111.05151      0.28498581   
       322  -111.05419      0.28767813   
       323  -111.05715      0.29064128   
       324  -111.06049      0.2939799    
       325  -111.06422      0.29771308   
       326  -111.06828      0.30175693   
       327  -111.07246      0.30591882   
       328  -111.07647      0.30990445   
       329  -111.07993      0.31333779   
       330  -111.08242      0.31579242   
       331  -111.08348      0.31683154   
       332  -111.08272      0.31605287   
       333  -111.07982      0.31313401   
       334  -111.07456      0.30787353   
       335  -111.0669       0.30022328   
       336  -111.05697      0.2903084    
       337  -111.04507      0.27843228   
       338  -111.03166      0.26506559   
       339  -111.01737      0.25081962   
